,dandiset_id,species,asset_type,series_type,rate,mean_diff,std_diff
0,000003,House mouse,SpatialSeries,position_sensor1,39.0625,,
1,000003,,SpatialSeries,position_sensor0,39.0625,,
2,000010,House mouse,BehavioralTimeSeries,lick_trace,,9.999999999998764e-05,6.020662271244336e-15
3,000013,House mouse,BehavioralTimeSeries,amplitude,,0.001,5.964883464267159e-18
4,000017,House mouse,BehavioralTimeSeries,face_motion_energy,0.02524557875164268,,
5,000039,House mouse,BehavioralTimeSeries,running_speed,,0.03316629258517034,4.830033496546822e-06
6,000039,,BehavioralTimeSeries,eye_area,,0.03316629258517034,4.830033496546822e-06
7,000045,House mouse,BehavioralTimeSeries,position,,0.06499256178080695,0.3382382802768309
8,000049,House mouse,BehavioralTimeSeries,running_speed,,0.033242845691382764,4.512089802073646e-06
9,000049,,BehavioralTimeSeries,eye_area,,0.033242845691382764,4.512089802073646e-06
10,000050,House mouse,BehavioralTimeSeries,running_speed,,0.03316837675350701,3.687483661380553e-06
11,000050,,BehavioralTimeSeries,eye_area,,0.03316837675350701,3.687483661380553e-06
12,000053,House mouse,Position,position,,0.02,4.4258096015066234e-16
13,000053,,SpatialSeries,position,,0.02,4.4258096015066234e-16
14,000053,,SpatialSeries,eye_position,,0.02,4.4258096015066234e-16
15,000055,Human,Position,L_Ear,30.0,,
16,000055,,Position,L_Elbow,30.0,,
17,000055,,Position,L_Shoulder,30.0,,
18,000055,,Position,L_Wrist,30.0,,
19,000055,,Position,Nose,30.0,,
20,000055,,Position,R_Ear,30.0,,
21,000055,,Position,R_Elbow,30.0,,
22,000055,,Position,R_Shoulder,30.0,,
23,000055,,Position,R_Wrist,30.0,,
24,000055,,SpatialSeries,R_Wrist,30.0,,
25,000055,,SpatialSeries,R_Shoulder,30.0,,
26,000055,,SpatialSeries,R_Elbow,30.0,,
27,000055,,SpatialSeries,R_Ear,30.0,,
28,000055,,SpatialSeries,Nose,30.0,,
29,000055,,SpatialSeries,L_Wrist,30.0,,
30,000055,,SpatialSeries,L_Shoulder,30.0,,
31,000055,,SpatialSeries,L_Elbow,30.0,,
32,000055,,SpatialSeries,L_Ear,30.0,,
33,000056,House mouse,Position,BlueLED,39.0625,,
34,000056,,Position,RedLED,39.0625,,
35,000056,,SpatialSeries,RedLED,39.0625,,
36,000056,,SpatialSeries,BlueLED,39.0625,,
37,000059,Rattus norvegicus - Norway rat,Position,SpatialSeries,,0.025000801603206415,6.279935717820347e-06
38,000059,,SpatialSeries,SpatialSeries,,0.025000801603206415,6.279935717820347e-06
39,000070,Rhesus monkey,Position,Cursor,,0.0009999999999999905,6.7156536755742445e-15
40,000070,,Position,Eye,,0.0009999999999999905,6.7156536755742445e-15
41,000070,,Position,Hand,,0.0009999999999999905,6.7156536755742445e-15
42,000070,,SpatialSeries,Hand,,0.0009999999999999905,6.7156536755742445e-15
43,000070,,SpatialSeries,Eye,,0.0009999999999999905,6.7156536755742445e-15
44,000070,,SpatialSeries,Cursor,,0.0009999999999999905,6.7156536755742445e-15
45,000115,Rat; norway rat; rats; brown rat,Position,series_0,,0.03477147633661488,0.026276973381292087
46,000115,,Position,series_1,,0.03485143638564972,0.027595463873362435
47,000115,,Position,series_2,,0.034837542172663195,0.027724482823928594
48,000115,,Position,series_3,,0.03494769537855007,0.030163607665999806
49,000115,,Position,series_4,,0.034864863317332906,0.02833224710699944
50,000115,,SpatialSeries,series_4,,0.034864863317332906,0.02833224710699944
51,000115,,SpatialSeries,series_3,,0.03494769537855007,0.030163607665999806
52,000115,,SpatialSeries,series_2,,0.034837542172663195,0.027724482823928594
53,000115,,SpatialSeries,series_1,,0.03485143638564972,0.027595463873362435
54,000115,,SpatialSeries,series_0,,0.03477147633661488,0.026276973381292087
55,000121,Rhesus monkey,Position,Cursor,,0.001,5.669883569694782e-18
56,000121,,Position,DecodePos,,0.001,5.669883569694782e-18
57,000121,,Position,Eye,,0.001,5.669883569694782e-18
58,000121,,Position,Hand,,0.001,5.669883569694782e-18
59,000121,,SpatialSeries,Hand,,0.001,5.669883569694782e-18
60,000121,,SpatialSeries,Eye,,0.001,5.669883569694782e-18
61,000121,,SpatialSeries,DecodePos,,0.001,5.669883569694782e-18
62,000121,,SpatialSeries,Cursor,,0.001,5.669883569694782e-18
63,000149,House mouse,BehavioralTimeSeries,position.npy,,0.0015307086372760798,0.0024608084865819
64,000149,,Position,nose_tip_leftCamera,,0.016648101222461534,1.6796429191239595e-05
65,000149,,Position,nose_tip_rightCamera,,0.006648767254515666,1.6655326176882706e-05
66,000149,,Position,paw_l_leftCamera,,0.016648101222461534,1.6796429191239595e-05
67,000149,,Position,paw_l_rightCamera,,0.006648767254515666,1.6655326176882706e-05
68,000149,,Position,paw_r_leftCamera,,0.016648101222461534,1.6796429191239595e-05
69,000149,,Position,paw_r_rightCamera,,0.006648767254515666,1.6655326176882706e-05
70,000149,,Position,pupil_bottom_r_leftCamera,,0.016648101222461534,1.6796429191239595e-05
71,000149,,Position,pupil_bottom_r_rightCamera,,0.006648767254515666,1.6655326176882706e-05
72,000149,,Position,pupil_left_r_leftCamera,,0.016648101222461534,1.6796429191239595e-05
73,000149,,Position,pupil_left_r_rightCamera,,0.006648767254515666,1.6655326176882706e-05
74,000149,,Position,pupil_right_r_leftCamera,,0.016648101222461534,1.6796429191239595e-05
75,000149,,Position,pupil_right_r_rightCamera,,0.006648767254515666,1.6655326176882706e-05
76,000149,,Position,pupil_top_r_leftCamera,,0.016648101222461534,1.6796429191239595e-05
77,000149,,Position,pupil_top_r_rightCamera,,0.006648767254515666,1.6655326176882706e-05
78,000149,,Position,tail_start_bodyCamera,,0.033009390781596135,1.6184184033112455e-05
79,000149,,Position,tongue_end_l_leftCamera,,0.016648101222461534,1.6796429191239595e-05
80,000149,,Position,tongue_end_l_rightCamera,,0.006648767254515666,1.6655326176882706e-05
81,000149,,Position,tongue_end_r_leftCamera,,0.016648101222461534,1.6796429191239595e-05
82,000149,,Position,tongue_end_r_rightCamera,,0.006648767254515666,1.6655326176882706e-05
83,000149,,Position,tube_bottom_leftCamera,,0.016648101222461534,1.6796429191239595e-05
84,000149,,Position,tube_bottom_rightCamera,,0.006648767254515666,1.6655326176882706e-05
85,000149,,Position,tube_top_leftCamera,,0.016648101222461534,1.6796429191239595e-05
86,000149,,Position,tube_top_rightCamera,,0.006648767254515666,1.6655326176882706e-05
87,000149,,SpatialSeries,tube_top_rightCamera,,0.006648767254515666,1.6655326176882706e-05
88,000149,,SpatialSeries,tube_top_leftCamera,,0.016648101222461534,1.6796429191239595e-05
89,000149,,SpatialSeries,tube_bottom_rightCamera,,0.006648767254515666,1.6655326176882706e-05
90,000149,,SpatialSeries,tube_bottom_leftCamera,,0.016648101222461534,1.6796429191239595e-05
91,000149,,SpatialSeries,tongue_end_r_rightCamera,,0.006648767254515666,1.6655326176882706e-05
92,000149,,SpatialSeries,tongue_end_r_leftCamera,,0.016648101222461534,1.6796429191239595e-05
93,000149,,SpatialSeries,tongue_end_l_rightCamera,,0.006648767254515666,1.6655326176882706e-05
94,000149,,SpatialSeries,tongue_end_l_leftCamera,,0.016648101222461534,1.6796429191239595e-05
95,000149,,SpatialSeries,tail_start_bodyCamera,,0.033009390781596135,1.6184184033112455e-05
96,000149,,SpatialSeries,pupil_top_r_rightCamera,,0.006648767254515666,1.6655326176882706e-05
97,000149,,SpatialSeries,pupil_top_r_leftCamera,,0.016648101222461534,1.6796429191239595e-05
98,000149,,SpatialSeries,pupil_right_r_rightCamera,,0.006648767254515666,1.6655326176882706e-05
99,000149,,SpatialSeries,pupil_right_r_leftCamera,,0.016648101222461534,1.6796429191239595e-05
100,000149,,SpatialSeries,pupil_left_r_rightCamera,,0.006648767254515666,1.6655326176882706e-05
101,000149,,SpatialSeries,pupil_left_r_leftCamera,,0.016648101222461534,1.6796429191239595e-05
102,000149,,SpatialSeries,pupil_bottom_r_rightCamera,,0.006648767254515666,1.6655326176882706e-05
103,000149,,SpatialSeries,pupil_bottom_r_leftCamera,,0.016648101222461534,1.6796429191239595e-05
104,000149,,SpatialSeries,paw_r_rightCamera,,0.006648767254515666,1.6655326176882706e-05
105,000149,,SpatialSeries,paw_r_leftCamera,,0.016648101222461534,1.6796429191239595e-05
106,000149,,SpatialSeries,paw_l_rightCamera,,0.006648767254515666,1.6655326176882706e-05
107,000149,,SpatialSeries,paw_l_leftCamera,,0.016648101222461534,1.6796429191239595e-05
108,000149,,SpatialSeries,nose_tip_rightCamera,,0.006648767254515666,1.6655326176882706e-05
109,000149,,SpatialSeries,nose_tip_leftCamera,,0.016648101222461534,1.6796429191239595e-05
110,000165,House mouse,Position,SpatialSeries,,0.03330394121576486,0.011481393855415268
111,000165,,SpatialSeries,SpatialSeries,,0.03330394121576486,0.011481393855415268
112,000213,Rattus norvegicus - Norway rat,Position,error_per_marker,,0.008333333333332362,3.081169170568047e-13
113,000213,,Position,position,,0.008333333333332362,3.081169170568047e-13
114,000213,,SpatialSeries,position,,0.008333333333332362,3.081169170568047e-13
115,000213,,SpatialSeries,error_per_marker,,0.008333333333332362,3.081169170568047e-13
116,000213,,SpatialSeries,orientation,,0.008333333333332362,3.081169170568047e-13
117,000226,Mus musculus - House mouse,BehavioralTimeSeries,velocity_0,500.0,,
118,000226,,BehavioralTimeSeries,setpoint_0,500.0,,
119,000226,,BehavioralTimeSeries,position_0,500.0,,
120,000226,,BehavioralTimeSeries,phase_0,500.0,,
121,000226,,BehavioralTimeSeries,jerk_0,500.0,,
122,000226,,BehavioralTimeSeries,frequency_0,500.0,,
123,000226,,BehavioralTimeSeries,follicleCoordsY_0,500.0,,
124,000226,,BehavioralTimeSeries,follicleCoordsX_0,500.0,,
125,000226,,BehavioralTimeSeries,deltaKappa_0,500.0,,
126,000226,,BehavioralTimeSeries,dMi_0,500.0,,
127,000226,,BehavioralTimeSeries,contact_0,500.0,,
128,000226,,BehavioralTimeSeries,amplitude_0,500.0,,
129,000226,,BehavioralTimeSeries,acceleration_0,500.0,,
130,000226,,BehavioralTimeSeries,Mi_0,500.0,,
131,000230,Mus musculus - House mouse,BehavioralTimeSeries,head_yaw_speed,50.0,,
132,000230,,Position,animal_position,50.0,,
133,000230,,SpatialSeries,animal_position,50.0,,
134,000230,,SpatialSeries,head_direction,50.0,,
135,000231,Mus musculus - House mouse,BehavioralTimeSeries,angle,,0.005280561122244488,0.00626097776476752
136,000231,,SpatialSeries,marker_7,,0.005280561122244488,0.00626097776476752
137,000231,,SpatialSeries,marker_6,,0.005280561122244488,0.00626097776476752
138,000231,,SpatialSeries,marker_5,,0.005280561122244488,0.00626097776476752
139,000231,,SpatialSeries,marker_4,,0.005280561122244488,0.00626097776476752
140,000231,,SpatialSeries,marker_3,,0.005280561122244488,0.00626097776476752
141,000231,,SpatialSeries,marker_2,,0.005280561122244488,0.00626097776476752
142,000231,,SpatialSeries,marker_1,,0.005280561122244488,0.00626097776476752
143,000231,,SpatialSeries,marker_0,,0.005280561122244488,0.00626097776476752
144,000232,Mus musculus - House mouse,BehavioralTimeSeries,visStim_0,999.9999999999887,,
145,000232,,BehavioralTimeSeries,vTube_0,999.9999999999887,,
146,000232,,BehavioralTimeSeries,somStim_0,999.9999999999887,,
147,000232,,BehavioralTimeSeries,rLick_0,999.9999999999887,,
148,000232,,BehavioralTimeSeries,opto2_0,999.9999999999887,,
149,000232,,BehavioralTimeSeries,opto1_0,999.9999999999887,,
150,000232,,BehavioralTimeSeries,lLick_0,999.9999999999887,,
151,000232,,BehavioralTimeSeries,hTube_0,999.9999999999887,,
152,000251,Mus musculus - House mouse,SpatialSeries,TrackPosition,100.0,,
153,000301,Mus musculus - House mouse,Position,SpatialSeries,,0.0039999999999999975,1.7215466019988851e-15
154,000301,,SpatialSeries,SpatialSeries,,0.0039999999999999975,1.7215466019988851e-15
155,000363,Mus musculus - House mouse,BehavioralTimeSeries,Camera0_side_JawTracking,,0.0034000005440000874,7.046789232100091e-17
156,000410,Rattus norvegicus - Norway rat,Position,series_0,,0.03333298142305118,1.0284190485582206e-05
157,000410,,Position,series_1,,0.008000001639784697,3.4998087894727134e-06
158,000410,,Position,series_2,,0.03333300770165208,1.032526183969733e-05
159,000410,,Position,series_3,,0.008000008328883108,3.50256326696063e-06
160,000410,,Position,series_4,,0.033333012001786774,1.0307268632839656e-05
161,000410,,Position,series_5,,0.00799999303951531,3.5172950943491253e-06
162,000410,,Position,series_6,,0.033333004834895624,1.0332921914084992e-05
163,000410,,SpatialSeries,series_6,,0.033333004834895624,1.0332921914084992e-05
164,000410,,SpatialSeries,series_5,,0.00799999303951531,3.5172950943491253e-06
165,000410,,SpatialSeries,series_4,,0.033333012001786774,1.0307268632839656e-05
166,000410,,SpatialSeries,series_3,,0.008000008328883108,3.50256326696063e-06
167,000410,,SpatialSeries,series_2,,0.03333300770165208,1.032526183969733e-05
168,000410,,SpatialSeries,series_1,,0.008000001639784697,3.4998087894727134e-06
169,000410,,SpatialSeries,series_0,,0.03333298142305118,1.0284190485582206e-05
170,000447,Rattus norvegicus - Norway rat,Position,SpatialSeries,,0.03360601202404836,0.004788572310963953
171,000447,,SpatialSeries,SpatialSeries,,0.03360601202404836,0.004788572310963953
172,000458,Mus musculus - House mouse,BehavioralTimeSeries,running_speed,100.0,,
173,000473,Mus musculus - House mouse,BehavioralTimeSeries,blink,,0.020053973545046604,2.482398985849681e-14
174,000473,,BehavioralTimeSeries,face_motion_data,,0.020053973545046604,2.482398985849681e-14
175,000544,Mus musculus - House mouse,BehavioralTimeSeries,Camera0_side_JawTracking,,0.0034000005440000874,7.046789232100091e-17
176,000582,Rattus norvegicus - Norway rat,Position,SpatialSeriesLED1,,0.020000000000000035,4.171206072044648e-14
177,000582,,SpatialSeries,SpatialSeriesLED1,,0.020000000000000035,4.171206072044648e-14
178,000623,Homo sapiens - Human,BehavioralTimeSeries,TimeSeries,,7.254422018348625,8.9196278157981
179,000623,,SpatialSeries,SpatialSeries,500.0,,
180,000629,Rattus norvegicus - Norway rat,Position,series_0,,0.03361926097908097,1.4072273872840422e-07
181,000629,,Position,series_1,,0.03361880803155995,1.3362659536749713e-07
182,000629,,Position,series_2,,0.03361925572336078,1.3727044564188303e-07
183,000629,,Position,series_3,,0.033619173065216126,1.1666755699324013e-07
184,000629,,Position,series_4,,0.033619258590117246,1.378429995386354e-07
185,000629,,SpatialSeries,series_4,,0.033619258590117246,1.378429995386354e-07
186,000629,,SpatialSeries,series_3,,0.033619173065216126,1.1666755699324013e-07
187,000629,,SpatialSeries,series_2,,0.03361925572336078,1.3727044564188303e-07
188,000629,,SpatialSeries,series_1,,0.03361880803155995,1.3362659536749713e-07
189,000629,,SpatialSeries,series_0,,0.03361926097908097,1.4072273872840422e-07
190,000638,Mus musculus - House mouse,BehavioralTimeSeries,speed,25000.0,,
191,000638,,BehavioralTimeSeries,reward,25000.0,,
192,000638,,BehavioralTimeSeries,lick,25000.0,,
193,000638,,Position,position,25000.0,,
194,000638,,SpatialSeries,position,25000.0,,
195,000688,Macaca mulatta - Rhesus monkey,BehavioralTimeSeries,cursor_vel,,0.01,2.396788359046854e-16
196,000688,Macaca fascicularis - Cynomolgus monkeys,BehavioralTimeSeries,cursor_acc,,0.01,2.396788359046854e-16
197,000688,,Position,cursor_pos,,0.01,2.396788359046854e-16
198,000688,,SpatialSeries,cursor_pos,,0.01,2.396788359046854e-16
199,000897,Macaca mulatta - Rhesus monkey,SpatialSeries,hand_position,,0.062094370741443805,1.3377493825078022
200,000897,,SpatialSeries,eye_position,,0.06195299398785789,1.3377190915937758
201,000939,Mus musculus - House mouse,Position,position,,0.009999999999999563,2.2720879323672525e-13
202,000939,,SpatialSeries,position,,0.009999999999999563,2.2720879323672525e-13
203,000939,,SpatialSeries,head-direction,,0.009999999999999563,2.2720879323672525e-13
204,000941,Macaca mulatta - Rhesus monkey,BehavioralTimeSeries,APL,,0.02,4.4258096015066234e-16
205,000953,Macaca mulatta - Rhesus monkey,BehavioralTimeSeries,index,,0.02,4.426173944789027e-16
206,000978,Rattus norvegicus - Norway rat,Position,SpatialSeries,,0.03533119572478291,0.008061730486480321
207,000978,,SpatialSeries,SpatialSeries,,0.03533119572478291,0.008061730486480321
208,000987,Mus musculus - House mouse,Position,x,,0.008332965931863227,2.3696918143795582e-05
209,000987,,Position,y,,0.008332965931863227,2.3696918143795582e-05
210,000987,,Position,z,,0.008332965931863227,2.3696918143795582e-05
211,000987,,SpatialSeries,z,,0.008332965931863227,2.3696918143795582e-05
212,000987,,SpatialSeries,y,,0.008332965931863227,2.3696918143795582e-05
213,000987,,SpatialSeries,x,,0.008332965931863227,2.3696918143795582e-05
214,000987,,SpatialSeries,rz,,0.008332965931863227,2.3696918143795582e-05
215,000987,,SpatialSeries,ry,,0.008332965931863227,2.3696918143795582e-05
216,000987,,SpatialSeries,rx,,0.008332965931863227,2.3696918143795582e-05
217,001209,Macaca mulatta - Rhesus monkey,BehavioralTimeSeries,APL,,0.02,4.4258096015066234e-16
218,001275,Macaca mulatta - Rhesus monkey,SpatialSeries,hand_position,,3.3893984749498878,75.59089959232018
219,001275,,SpatialSeries,eye_position,,3.389329374749643,33.67243064622243
220,001280,Rattus norvegicus - Norway rat,Position,led_0_series_0,,0.022412130015646528,1.4240468248965243e-07
221,001280,,Position,led_0_series_1,,0.03112839457983961,1.6177641793126398e-07
222,001280,,Position,led_0_series_2,,0.022412112815107754,1.3753627425743585e-07
223,001280,,Position,led_0_series_3,,0.031101479559002037,1.1504987352120328e-07
224,001280,,Position,led_0_series_4,,0.02241211854862068,1.4184410468061148e-07
225,001280,,Position,led_0_series_5,,0.03112810312626596,1.4824978012415374e-07
226,001280,,Position,led_0_series_6,,0.022412117593035193,1.3733362652887067e-07
227,001280,,Position,led_1_series_0,,0.022412130015646528,1.4240468248965243e-07
228,001280,,Position,led_1_series_1,,0.03112839457983961,1.6177641793126398e-07
229,001280,,Position,led_1_series_2,,0.022412112815107754,1.3753627425743585e-07
230,001280,,Position,led_1_series_3,,0.031101479559002037,1.1504987352120328e-07
231,001280,,Position,led_1_series_4,,0.02241211854862068,1.4184410468061148e-07
232,001280,,Position,led_1_series_5,,0.03112810312626596,1.4824978012415374e-07
233,001280,,Position,led_1_series_6,,0.022412117593035193,1.3733362652887067e-07
234,001280,,SpatialSeries,led_1_series_6,,0.022412117593035193,1.3733362652887067e-07
235,001280,,SpatialSeries,led_1_series_5,,0.03112810312626596,1.4824978012415374e-07
236,001280,,SpatialSeries,led_1_series_4,,0.02241211854862068,1.4184410468061148e-07
237,001280,,SpatialSeries,led_1_series_3,,0.031101479559002037,1.1504987352120328e-07
238,001280,,SpatialSeries,led_1_series_2,,0.022412112815107754,1.3753627425743585e-07
239,001280,,SpatialSeries,led_1_series_1,,0.03112839457983961,1.6177641793126398e-07
240,001280,,SpatialSeries,led_1_series_0,,0.022412130015646528,1.4240468248965243e-07
241,001280,,SpatialSeries,led_0_series_6,,0.022412117593035193,1.3733362652887067e-07
242,001280,,SpatialSeries,led_0_series_5,,0.03112810312626596,1.4824978012415374e-07
243,001280,,SpatialSeries,led_0_series_4,,0.02241211854862068,1.4184410468061148e-07
244,001280,,SpatialSeries,led_0_series_3,,0.031101479559002037,1.1504987352120328e-07
245,001280,,SpatialSeries,led_0_series_2,,0.022412112815107754,1.3753627425743585e-07
246,001280,,SpatialSeries,led_0_series_1,,0.03112839457983961,1.6177641793126398e-07
247,001280,,SpatialSeries,led_0_series_0,,0.022412130015646528,1.4240468248965243e-07
248,001371,Mus musculus - House mouse,Position,position,,0.00994475617902472,0.0010588856992488997
249,001371,,SpatialSeries,view_angle,,0.00994475617902472,0.0010588856992488997
250,001371,,SpatialSeries,position,,0.00994475617902472,0.0010588856992488997
251,001530,Mus musculus - House mouse,BehavioralTimeSeries,C2Whisker_Angle,,0.00999995390781563,1.6737630433735081e-06
252,001533,Mus musculus - House mouse,SpatialSeries,WheelPositionSeries,,0.03253335288580407,0.2465114740180906
253,001539,Rattus norvegicus - Norway rat,Position,SpatialSeries,,0.03360460921843703,0.004826431037491482
254,001539,,SpatialSeries,SpatialSeries,,0.03360460921843703,0.004826431037491482
